m_idxs,iso_idxs,redchisq,dof,lim
"144,145",028061,1.2952671215619178,2,3.0
322,060143,2.4245775999999934e-09,1,3.8284271247461903
200,038086,1.7901360999999977e-09,1,3.8284271247461903
212,040096,1.8931200999999994e-09,1,3.8284271247461903
385,074182,2.8676024999999995e-09,1,3.8284271247461903
337,062148,2.4940035999999927e-09,1,3.8284271247461903
"128,129,127",026056,0.3180580338787636,3,2.632993161855452
108,021045,1.2574115999999985e-09,1,3.8284271247461903
245,048108,2.0738915999999957e-09,1,3.8284271247461903
"184,185,186",034080,1.1487832274245546,3,2.632993161855452
338,062149,2.508006399999993e-09,1,3.8284271247461903
394,076190,2.9226998439999993e-09,1,3.8284271247461903
395,076192,2.9268099999999993e-09,1,3.8284271247461903
"412,413",081203,0.5489905003070259,2,3.0
"281,282",050122,0.8773830166849333,2,3.0
397,077193,2.926809999993415e-09,1,3.8284271247461903
"256,252,253,254,255",048114,1.5704974993941714,5,2.264911064067352
114,022050,1.275204099999999e-09,1,3.8284271247461903
"156,157",030064,0.06896551801270283,2,3.0
425,082204,3.001944099999999e-09,1,3.8284271247461903
189,035079,1.7330568999999982e-09,1,3.8284271247461903
"53,54",012024,0.7020280815906633,2,3.0
109,022046,1.3003235999999986e-09,1,3.8284271247461903
"106,107",020048,0.022222222827458962,2,3.0
"131,132",026058,0.3789005628000081,2,3.0
302,054130,2.2877088999999957e-09,1,3.8284271247461903
229,044104,2.0331080999999963e-09,1,3.8284271247461903
311,056137,2.3348223999999946e-09,1,3.8284271247461903
309,056135,2.3299928999999944e-09,1,3.8284271247461903
"80,81",016034,0.044790325829228046,2,3.0
"237,238",046108,4.257796258831668,2,3.0
197,037085,1.7673615999999974e-09,1,3.8284271247461903
192,036080,1.7623203999999974e-09,1,3.8284271247461903
"96,97,98,95",019039,0.27244223369526455,4,2.414213562373095
288,052122,2.2184099999999934e-09,1,3.8284271247461903
308,056134,2.3319240999999946e-09,1,3.8284271247461903
341,062154,2.6142768999999897e-09,1,3.8284271247461903
194,036083,1.7522595999999977e-09,1,3.8284271247461903
"249,250",048112,1.666913617888723,2,3.0
"68,69,70",014030,5.605898987763328,3,2.632993161855452
196,036086,1.7505855999999976e-09,1,3.8284271247461903
"120,118,119",024052,2.426086249503693,3,2.632993161855452
306,054136,2.303040099999995e-09,1,3.8284271247461903
"161,162,163",030068,0.18329119935670446,3,2.632993161855452
"187,188",034082,1.8161350852838039,2,3.0
167,031071,1.6088120999999985e-09,1,3.8284271247461903
172,032073,1.649172099999998e-09,1,3.8284271247461903
228,044102,2.0079360999999963e-09,1,3.8284271247461903
"388,389,390",074186,0.11901157923427895,3,2.632993161855452
221,042098,1.943928099999999e-09,1,3.8284271247461903
"116,117",024050,1.4756750731981354,2,3.0
225,044099,1.9669224999999967e-09,1,3.8284271247461903
"278,279",050120,0.8950276253910373,2,3.0
284,050124,2.1864976000000003e-09,1,3.8284271247461903
"384,383",073181,0.28238203592015315,2,3.0
177,033075,1.6777215999999981e-09,1,3.8284271247461903
"84,85",017035,1.879282219163353,2,3.0
"176,175",032076,0.03076923160187892,2,3.0
244,048106,2.0557155999999953e-09,1,3.8284271247461903
431,082209,3.0371120999999983e-09,1,3.8284271247461903
336,062147,2.4830288999999925e-09,1,3.8284271247461903
359,068166,2.74471209999999e-09,1,3.8284271247461903
"72,73,74,71",015031,0.15043388939297406,4,2.414213562373095
421,082200,2.980068099999983e-09,1,3.8284271247461903
"160,158,159",030066,0.07710578585103346,3,2.632993161855452
219,042096,1.9219456e-09,1,3.8284271247461903
270,050115,2.1313918889999965e-09,1,3.8284271247461903
347,064157,2.6481315999999906e-09,1,3.8284271247461903
"8,9,7",003006,0.03851851873564626,3,2.632993161855452
"429,430",082208,0.34993573416082435,2,3.0
48,010021,8.80308899999999e-10,1,3.8284271247461903
289,052123,2.220294399999995e-09,1,3.8284271247461903
243,047109,2.0839224999999966e-09,1,3.8284271247461903
211,040094,1.8757560999999993e-09,1,3.8284271247461903
216,042092,1.8619224999999995e-09,1,3.8284271247461903
307,055133,2.3078415999999957e-09,1,3.8284271247461903
350,065159,2.5603599999942387e-09,1,3.8284271247461903
"240,241,239",046110,7.672606872190379,3,2.632993161855452
"100,101",020040,0.11111111171561244,2,3.0
427,082206,3.014009999999999e-09,1,3.8284271247461903
"443,444",092235,0.3688644815286919,2,3.0
"292,293",052126,0.1140250866365858,2,3.0
"328,326,327",060146,0.1514971657403069,3,2.632993161855452
"329,330",060148,1.249000199999999e-09,2,3.0
392,076188,2.9161080009999997e-09,1,3.8284271247461903
346,064156,2.6440163999999915e-09,1,3.8284271247461903
"56,55",012025,2.666456295819657,2,3.0
"376,375",070176,16.92556119226049,2,3.0
"257,258",048116,1.1880227917123127,2,3.0
102,020042,1.2306063999999986e-09,1,3.8284271247461903
441,092233,3.3823529639999414e-09,1,3.8284271247461903
"416,414,415",081205,0.5600164113391847,3,2.632993161855452
"208,209",040091,9.180612499999998e-10,2,3.0
"12,13,14",004009,0.21944667074430643,3,2.632993161855452
210,040092,1.8533024999999993e-09,1,3.8284271247461903
"265,266",050112,0.5414364651416914,2,3.0
435,082214,3.0969224999999666e-09,1,3.8284271247461903
440,090232,3.3463911039999485e-09,1,3.8284271247461903
379,072177,2.845155599999988e-09,1,3.8284271247461903
193,036082,1.7572863999999979e-09,1,3.8284271247461903
"213,214,215",041093,0.1431151585045098,3,2.632993161855452
348,064158,2.661528099999991e-09,1,3.8284271247461903
304,054132,2.2915368999999946e-09,1,3.8284271247461903
218,042095,1.902878883999998e-09,1,3.8284271247461903
"32,33",007015,0.7192866582004366,2,3.0
345,064155,2.631689999999991e-09,1,3.8284271247461903
223,044096,1.9298448999999954e-09,1,3.8284271247461903
434,082212,3.0747024999999827e-09,1,3.8284271247461903
432,082210,3.050352899999996e-09,1,3.8284271247461903
"146,147,148",028062,1.4922032000885475,3,2.632993161855452
343,063153,2.6193923999999925e-09,1,3.8284271247461903
"40,41,39",008018,1.5350542007959218,3,2.632993161855452
86,017037,1.1451455999999667e-09,1,3.8284271247461903
295,052130,2.248656399999995e-09,1,3.8284271247461903
271,050116,2.1390624999999957e-09,1,3.8284271247461903
365,069169,2.7306895359999963e-09,1,3.8284271247461903
433,082211,3.0614088999999915e-09,1,3.8284271247461903
"173,174",032074,0.2769230777530783,2,3.0
400,078195,2.9452328999999854e-09,1,3.8284271247461903
321,060142,2.414739599999993e-09,1,3.8284271247461903
407,080198,2.9680703999999878e-09,1,3.8284271247461903
339,062150,2.547220899999988e-09,1,3.8284271247461903
"276,277",050119,0.1767955811874998,2,3.0
"3,4,5,6",002004,1.117717967760419,4,2.414213562373095
"149,150",028064,1.0084259598694716,2,3.0
299,054126,2.2752899999999945e-09,1,3.8284271247461903
418,082197,2.961536399999968e-09,1,3.8284271247461903
"65,66,67",014029,1.5740130818858533,3,2.632993161855452
424,082203,2.993184099999991e-09,1,3.8284271247461903
224,044098,1.956292899999994e-09,1,3.8284271247461903
"398,399",078194,12.191897987620036,2,3.0
115,023051,1.2959999999999986e-09,1,3.8284271247461903
"42,43,44",009019,0.24191573065548191,3,2.632993161855452
201,038087,1.7842175999999979e-09,1,3.8284271247461903
298,054124,2.267664399999995e-09,1,3.8284271247461903
286,051121,2.1911760999999957e-09,1,3.8284271247461903
"125,126",026054,0.42470588303481593,2,3.0
285,050125,2.1882748409999985e-09,1,3.8284271247461903
"355,356",066164,0.02055240428282699,2,3.0
408,080199,2.9691600999999853e-09,1,3.8284271247461903
130,026057,1.4092515999999983e-09,1,3.8284271247461903
283,050123,2.1793958559999993e-09,1,3.8284271247461903
417,082196,2.961536399999968e-09,1,3.8284271247461903
"24,25,26",006013,0.29166270991749765,3,2.632993161855452
"122,123",024054,0.4097168354347101,2,3.0
259,049113,2.114160399999994e-09,1,3.8284271247461903
409,080200,2.977884899999988e-09,1,3.8284271247461903
"135,136,137,138,139",028058,0.24333524980129365,5,2.264911064067352
"445,446,447",092238,0.49176638270122003,3,2.632993161855452
366,070170,2.7941795999999887e-09,1,3.8284271247461903
344,064154,2.62348839999999e-09,1,3.8284271247461903
"34,35,36",008016,5.741811175580149,3,2.632993161855452
105,020046,1.223600399999996e-09,1,3.8284271247461903
"168,169",032070,0.5372733386275894,2,3.0
"260,261,262",049115,2.090221186746178,3,2.632993161855452
"90,91",018038,0.9261288914165146,2,3.0
230,045103,2.0196035999999965e-09,1,3.8284271247461903
"436,437,438,439",083209,1.0858158317488347,4,2.414213562373095
382,072180,2.8611800999999887e-09,1,3.8284271247461903
349,064160,2.6770275999999916e-09,1,3.8284271247461903
"133,134",027059,0.013422819509527052,2,3.0
"182,183",034078,0.009571210657845376,2,3.0
340,062152,2.5928463999999916e-09,1,3.8284271247461903
104,020044,1.2376323999999987e-09,1,3.8284271247461903
378,072176,2.841956099999988e-09,1,3.8284271247461903
419,082198,2.9702499999999787e-09,1,3.8284271247461903
420,082199,2.9702499999999787e-09,1,3.8284271247461903
"75,76,77,78,79",016032,8.314724361067277,5,2.264911064067352
"20,21,22,23",006012,0.6821289367172934,4,2.414213562373095
301,054129,2.2810175999999943e-09,1,3.8284271247461903
"296,297",053127,0.06330004332812574,2,3.0
"27,28",006014,1.8305816159657495,2,3.0
410,080202,2.988808899999987e-09,1,3.8284271247461903
222,042100,1.9775808999999996e-09,1,3.8284271247461903
391,076186,2.9019768999999845e-09,1,3.8284271247461903
426,082205,3.0052323999999966e-09,1,3.8284271247461903
217,042094,1.8939903999999993e-09,1,3.8284271247461903
377,071175,2.8836899999997403e-09,1,3.8284271247461903
"0,1,2",002003,5.716781817062639,3,2.632993161855452
428,082207,3.0195024999999985e-09,1,3.8284271247461903
287,051123,2.1986720999999943e-09,1,3.8284271247461903
"17,18,19",005011,0.48763160721077026,3,2.632993161855452
"37,38",008017,1.2785793566347765,2,3.0
"154,155",029065,0.12308533993011342,2,3.0
280,050121,2.1705349209999997e-09,1,3.8284271247461903
300,054128,2.2810175999999943e-09,1,3.8284271247461903
103,020043,1.221502499999999e-09,1,3.8284271247461903
386,074183,2.8408899999936085e-09,1,3.8284271247461903
449,095241,3.472627040999996e-09,1,3.8284271247461903
231,046102,2.010625599999996e-09,1,3.8284271247461903
"88,89,87",018036,3.827035132124005,3,2.632993161855452
"368,367",070171,12.45570347807593,2,3.0
166,031069,1.5968015999999988e-09,1,3.8284271247461903
360,068167,2.7646563999999896e-09,1,3.8284271247461903
"82,83",016036,1.8863512360261634,2,3.0
113,022049,1.2773475999999986e-09,1,3.8284271247461903
351,066161,2.69984159999999e-09,1,3.8284271247461903
371,070173,2.815363599999989e-09,1,3.8284271247461903
242,047107,2.064793599999996e-09,1,3.8284271247461903
"59,60,61",013027,12.558943875561143,3,2.632993161855452
"29,30,31",007014,0.8361404720730872,3,2.632993161855452
234,046105,2.0394255999999956e-09,1,3.8284271247461903
423,082202,2.990996099999992e-09,1,3.8284271247461903
110,022047,1.2931215999999988e-09,1,3.8284271247461903
190,035081,1.7305599999999978e-09,1,3.8284271247461903
303,054131,2.2857960999999947e-09,1,3.8284271247461903
"401,402,403",078196,23.195760277485245,3,2.632993161855452
"64,62,63",014028,1.9769581304916006,3,2.632993161855452
220,042097,1.924225955999998e-09,1,3.8284271247461903
393,076189,2.8729599999935364e-09,1,3.8284271247461903
"363,364",068170,0.36407949710113874,2,3.0
381,072179,2.850492099999989e-09,1,3.8284271247461903
422,082201,2.9822520999999834e-09,1,3.8284271247461903
"140,141,142,143",028060,1.081332811369487,4,2.414213562373095
195,036084,1.7539343999999976e-09,1,3.8284271247461903
"202,203",038088,17.070600633131843,2,3.0
198,037087,1.7631600999999975e-09,1,3.8284271247461903
99,019041,1.1916303999999986e-09,1,3.8284271247461903
320,059141,2.3931663999999942e-09,1,3.8284271247461903
335,062144,2.4492600999999925e-09,1,3.8284271247461903
264,050111,2.103047880999992e-09,1,3.8284271247461903
404,078198,2.9604480999999883e-09,1,3.8284271247461903
450,095243,3.486548208999996e-09,1,3.8284271247461903
"16,15",005010,0.06837606867075299,2,3.0
207,040090,1.8224360999999995e-09,1,3.8284271247461903
251,048113,2.113240899999996e-09,1,3.8284271247461903
"152,153,151",029063,3.5245347431142426,3,2.632993161855452
"51,52",011023,0.30117647103629674,2,3.0
124,025055,1.3734435999999984e-09,1,3.8284271247461903
448,094239,3.4340772009995098e-09,1,3.8284271247461903
"92,93,94",018040,0.060798747283413605,3,2.632993161855452
"179,180",034076,2.341536828053062,2,3.0
"170,171",032072,0.8394895911526788,2,3.0
314,057139,2.3571024999999942e-09,1,3.8284271247461903
226,044100,1.982920899999996e-09,1,3.8284271247461903
"49,50",010022,0.24781919155458187,2,3.0
"352,353",066162,0.002808990120783546,2,3.0
354,066163,2.715452099999991e-09,1,3.8284271247461903
291,052125,2.2287840999999953e-09,1,3.8284271247461903
396,077191,2.9052099999934634e-09,1,3.8284271247461903
"369,370",070172,5.394571012037729,2,3.0
290,052124,2.2268960999999957e-09,1,3.8284271247461903
"405,406",079197,0.022550458125277246,2,3.0
263,050110,2.0982812489999915e-09,1,3.8284271247461903
"57,58",012026,1.6588326852850723,2,3.0
227,044101,1.9900520999999967e-09,1,3.8284271247461903
248,048111,2.0967240999999953e-09,1,3.8284271247461903
"372,373,374",070174,12.617437189094451,3,2.632993161855452
"312,313",056138,0.0017918589689991569,2,3.0
"268,269",050114,0.5307625660519506,2,3.0
178,034074,1.6564899999999342e-09,1,3.8284271247461903
310,056136,2.3357888999999945e-09,1,3.8284271247461903
"323,324",060144,0.010000001220927791,2,3.0
305,054134,2.2963263999999948e-09,1,3.8284271247461903
"331,332,333,334",060150,0.5262784392570642,4,2.414213562373095
"357,358",067165,0.04878048915801767,2,3.0
325,060145,2.453220899999993e-09,1,3.8284271247461903
"272,273",050117,0.27624309499344946,2,3.0
"361,362",068168,0.10832117366512742,2,3.0
"232,233",046104,21.39319907661344,2,3.0
294,052128,2.2420224999999955e-09,1,3.8284271247461903
"10,11",003007,0.014705882639812897,2,3.0
181,034077,1.713132099999998e-09,1,3.8284271247461903
"164,165",030070,0.12168707032530636,2,3.0
"315,316,317",058140,0.00885663981774827,3,2.632993161855452
442,092234,3.3976075209999873e-09,1,3.8284271247461903
411,080204,2.994278399999999e-09,1,3.8284271247461903
"318,319",058142,0.014705883556522666,2,3.0
"45,46,47",010020,0.4064264777095988,3,2.632993161855452
199,038084,1.7986080999999974e-09,1,3.8284271247461903
342,063151,2.5441935999999925e-09,1,3.8284271247461903
"235,236",046106,14.955752213412294,2,3.0
"274,275",050118,0.5307625660667403,2,3.0
121,024053,1.3388280999999986e-09,1,3.8284271247461903
267,050113,2.119497443999995e-09,1,3.8284271247461903
380,072178,2.8494243999999876e-09,1,3.8284271247461903
191,036078,1.7665208999999976e-09,1,3.8284271247461903
387,074184,2.877249599999999e-09,1,3.8284271247461903
"112,111",022048,0.26337022295388146,2,3.0
"246,247",048110,0.11552346675060587,2,3.0
"204,205,206",039089,0.5885361843668817,3,2.632993161855452
