Z1,A1,Z2,A2,dR,DdR,Include,Term,Table,connect_abs_idxs,connect_rel_idxs
6,12,7,14,0.09993750762895587,0.017008388433802906,,R20-R17,noniso,,"1,0,3"
6,12,8,16,0.26820998501770255,0.018612413900750996,,R22-R17,noniso,,"1,0,3"
7,14,8,16,0.16827247738874668,0.017800248041446465,,R22-R20,noniso,,"1,0,3"
8,18,9,19,0.1245479890338426,0.008845782882110407,,R25-R24,noniso,,"6,5,7"
8,18,10,20,0.23076961149194272,0.008914115467391064,,R29-R24,noniso,,"6,5,7"
9,19,10,20,0.10622162245810013,0.0041437938975758285,,R29-R25,noniso,,"6,5,7"
10,22,11,23,0.03894551579826687,0.002729986583586963,,R40-R31,noniso,,"8,10,9"
10,22,12,24,0.10191333421171805,0.002682098327634298,,R49-R31,noniso,,"8,10,9"
11,23,12,24,0.06296781841345118,0.003245452262068086,,R49-R40,noniso,,"8,10,9"
12,26,13,27,0.02798748058587188,0.0021719523584350694,,R52-R51,noniso,,"11,13,12"
12,26,14,28,0.08745491576215336,0.002551933238708911,,R55-R51,noniso,,"11,13,12"
13,27,14,28,0.05946743517628148,0.0028113472504454153,,R55-R52,noniso,,"11,13,12"
15,31,16,32,0.0718665865889374,0.0021701383855113527,,R59-R58,noniso,,15
16,34,18,36,0.1038939492507988,0.0026388085110684613,,R68-R60,noniso,,16
19,39,20,40,0.042929118656418505,0.003104042685725028,,R89-R79,noniso,,17
19,41,20,42,0.05669999915510416,0.006600000008585002,,R91-R81,noniso,,19
20,44,21,45,0.02749715830189483,0.002497347789937539,,R102-R93,noniso,,"20,22,21"
20,44,22,46,0.08705413599231712,0.0024397757037056622,,R106-R93,noniso,,"20,22,21"
20,46,22,48,0.0931000024139881,0.00859999997583594,,R108-R95,noniso,,"24,23"
20,48,22,50,0.09370000000004197,0.0034000000030587696,,R110-R97,noniso,,"26,28,25,27,29"
21,45,22,46,0.05955697769042229,0.003170191518875084,,R106-R102,noniso,,"20,22,21"
22,48,24,50,0.0689,0.005899999986170759,,R112-R108,noniso,,"24,23"
22,50,23,51,0.027991531319230142,0.002164013952884099,,R111-R110,noniso,,"26,28,25,27,29"
22,50,24,52,0.06951107482054217,0.0020405706300995327,,R113-R110,noniso,,"26,28,25,27,29"
23,51,24,52,0.041519543501312026,0.0027539104404937045,,R113-R111,noniso,,"26,28,25,27,29"
24,52,26,54,0.051499996800615705,0.005699999997284581,,R123-R113,noniso,,"26,28,25,27,29"
24,54,25,55,0.01920331258018676,0.0019729723889171436,,R121-R115,noniso,,"31,32,30,33"
24,54,26,56,0.04989485550569097,0.0021003515579200004,,R124-R115,noniso,,"31,32,30,33"
25,55,26,56,0.03069154292550421,0.0026812845232123284,,R124-R121,noniso,,"31,32,30,33"
26,56,28,58,0.03860000057516499,0.0020000000045267536,,R128-R124,noniso,,"31,32,30,33"
26,58,27,59,0.01237036160861571,0.001681078537239399,,R127-R126,noniso,,"35,34,37,36"
26,58,28,60,0.03703879414232507,0.0018830288516258134,,R129-R126,noniso,,"35,34,37,36"
27,59,28,60,0.02466843253370936,0.0021599143099690532,,R129-R127,noniso,,"35,34,37,36"
28,62,29,63,0.0406138197666664,0.001139699402817483,,R133-R131,noniso,,"39,38,40,41"
28,62,30,64,0.08667010927417493,0.0014009968881993312,,R135-R131,noniso,,"39,38,40,41"
28,64,29,65,0.04401666592583061,0.0027386127907751408,,R134-R132,noniso,,"44,42,43"
28,64,30,66,0.09373333333333334,0.003464101621898887,,R136-R132,noniso,,"44,42,43"
29,63,30,64,0.04605628950750853,0.0013582063168795266,,R135-R133,noniso,,"39,38,40,41"
29,65,30,66,0.049716667407502725,0.0027386127823918146,,R136-R134,noniso,,"44,42,43"
30,68,31,69,0.0312053646595538,0.0018587147085697524,,R140-R138,noniso,,"46,45"
30,68,32,70,0.07294612979119246,0.001861284403047786,,R142-R138,noniso,,"46,45"
32,74,33,75,0.0227843097706338,0.0017806171643949891,,R147-R145,noniso,,"47,48"
32,74,34,76,0.06585908532717843,0.001938698301860345,,R149-R145,noniso,,"47,48"
34,78,35,79,0.02239825903374636,0.0017807484793470297,,R154-R151,noniso,,49
34,80,35,81,0.0197448064498137,0.0017026618892201383,,R155-R152,noniso,,"50,51"
34,80,36,82,0.051276328266287155,0.0018600377243157158,,R165-R152,noniso,,"50,51"
36,86,37,87,0.014206237973603944,0.0017026499299651705,,R191-R169,noniso,,"57,52,56,54,53,55"
36,86,38,88,0.03879559073478883,0.0017036062196797827,,R214-R169,noniso,,"57,52,56,54,53,55"
38,88,39,89,0.018268182160346962,0.001546789337337535,,R230-R214,noniso,,"57,52,56,54,53,55"
38,88,40,90,0.04559421472139123,0.0015484046280645255,,R246-R214,noniso,,"57,52,56,54,53,55"
40,90,42,92,0.0502440133692099,0.005814110387015529,,R266-R246,noniso,,"57,52,56,54,53,55"
40,92,41,93,0.01811490008768355,0.0015468703746929163,,R260-R248,noniso,,"59,58"
40,92,42,94,0.0462260001782801,0.0016263837050683105,,R267-R248,noniso,,"59,58"
42,100,44,102,0.0362365953931813,0.0017818013431112126,,R284-R272,noniso,,"60,61,62"
44,102,45,103,0.012262410763564581,0.0017030477296216967,,R286-R284,noniso,,"60,61,62"
44,102,46,104,0.026868904877004995,0.0019376724223382367,,R288-R284,noniso,,"60,61,62"
46,108,47,109,0.007889652382729704,0.0017030825767533641,,R298-R291,noniso,,"63,64"
46,108,48,110,0.016404782417343305,0.001703253457877048,,R307-R291,noniso,,"63,64"
50,122,52,124,0.051649398046981,0.0017830878721836819,,R372-R354,noniso,,"67,68"
51,123,52,124,0.02969346704557547,0.0016258304374504712,,R372-R366,noniso,,"67,68"
52,126,53,127,0.02180259424748597,0.0014693796156857774,,R380-R374,noniso,,"70,69"
52,126,54,128,0.04774834466482627,0.0016270036403915633,,R387-R374,noniso,,"70,69"
54,132,55,133,0.017194065146910676,0.0014692441516634578,,R419-R391,noniso,,"72,71"
54,132,56,134,0.04204853378339957,0.0014708241527761905,,R447-R391,noniso,,"72,71"
56,138,57,139,0.015398282327737892,0.0014692359392516185,,R463-R451,noniso,,"77,73,74,75,76"
56,138,58,140,0.03744155288922969,0.001470488651234843,,R466-R451,noniso,,"77,73,74,75,76"
58,140,59,141,0.0146182776582531,0.001469263404789514,,R471-R466,noniso,,"77,73,74,75,76"
58,140,60,142,0.0357258612549933,0.001470407101714307,,R481-R466,noniso,,"77,73,74,75,76"
60,142,62,144,0.0335585166571574,0.0027838677590103405,,R494-R481,noniso,,"77,73,74,75,76"
62,152,63,153,0.028655552180248994,0.0031751941870498098,,R521-R502,noniso,,"79,78"
62,152,64,154,0.033676218272078694,0.0031758373905132068,,R533-R502,noniso,,"79,78"
64,160,66,162,0.028227006668425814,0.0029418524205744746,,R565-R538,noniso,,80
66,164,68,166,0.028024391909394975,0.002864519261094199,,R590-R567,noniso,,81
70,174,72,176,0.020010516928484757,0.003255920593848275,,R661-R634,noniso,,82
72,180,73,181,0.0097234853614439,0.00278428768411827,,R667-R665,noniso,,"83,84"
72,180,74,182,0.017639109669028877,0.002784406812132238,,R669-R665,noniso,,"83,84"
78,196,79,197,0.0044600966610104185,0.0017824857969426238,,R726-R710,noniso,,87
81,203,82,204,0.014999999776482581,0.013000000012032602,,R795-R768,noniso,,90
81,205,82,206,0.02899999956786633,0.012999999991238215,,R797-R770,noniso,,92
82,208,83,209,0.014712891926316671,0.003739141696136031,,R805-R799,noniso,,93
