Type,id,Citation,Elements,Authors,Year
Electronic,Ko95,"S.Kopecky, et al.Phys. Rev. Letters, 74 (1995) 2427 ",............................ neutron,"S.Kopecky,etal.Phys.Rev.Letters,74(1995)2427",1995
Electronic,Ko95a,"L.Koester, et al.: Phys. Rev. C51 (1995) 3363 ",........................................ neutron,"L.Koester,etal.",1995
Electronic,Me96,"P.Mergell, et al.: Nucl. Phys, A596 (1996) 367 ","....................................... neutron, H","P.Mergell,etal.",1996
Electronic,Si96,"I.Sick, and D.Trautmann: Physics Letters 8375 (1996) 16 ",...................... D: re-anal of x-sects,"I.Sick,D.Trautmann",8375
Electronic,Fr97,"G.Fricke, private communication ",............................................................. Sn: combined analysis,"G.Fricke,privatecommunication",
Electronic,Ko97,"S.Kopecky, et al.Phys. Rev. C56 (1997) 2229 ",...................................... neutron,"S.Kopecky,etal.Phys.Rev.C56(1997)2229",1997
Electronic,PC97,"Priv. comm. (""Anonym·, 1997). Not confirmed! ",...................................... D,"Priv.comm.(""Anonym·,1997).Notconfirmed!",1997
Electronic,Si98,"I.Sick, and D.Trautmann: Nucl. Phys., A637 (1998) 559 ",........................ D: re-anal ofx-sects.,"I.Sick,D.Trautmann",1998
Muonic,Wh49,J.A.Wheeler: Rev. Mod. Phys. 21 (1949) 133 ,......................................... Method suggested,J.A.Wheeler,1949
Muonic,Co53,"L.N.Cooper, and EM.Henley: Phys. Rev. 92 (1953) 801 ",........................ Method,"L.N.Cooper,EM.Henley",1953
Muonic,Fi53,"V.L.Fitch, and J.Rainwater: Phys. Rev. 92 (1953) 789 ","............................ Ti, Cu, Sb, Pb","V.L.Fitch,J.Rainwater",1953
Muonic,Wh53,J.A.Wheeler: Phys. Rev. 92 (1953) 812 ,.................................................. Method,J.A.Wheeler,1953
Muonic,Br62,"P.Brix, et al.: Phys. Letters, 1 (1962) 56 ",.................................................. Many; preliminary,"P.Brix,etal.",1962
Muonic,Fr62,"W.Frati, and J.Rainwater: Phys. Rev. 128 (1962) 2360 ",".......................... Ti, Fe, Cu, Zn,Tl, Pb, Bi","W.Frati,J.Rainwater",1962
Muonic,Jo62,"C.S.Johnson, E.P.Hincks, H.L.Anderson: Phys. Rev. 125(1962)2102 ",".... AI, K, Ca, Ti, Cr, Mn, Fe, Co, Ni, Cu, Zn","C.S.Johnson,E.P.Hincks,H.L.Anderson",1962
Muonic,An63,"H.L.Anderson, C.S.Johnson, E.P.Hincks: Phys. Rev. 130(1963)2468 ",".... Mg, Al, Si, P, S, Cl, Ca, Fe, Ni, Zn, As, Zr, Mo","H.L.Anderson,C.S.Johnson,E.P.Hincks",1963
Muonic,Bj64,"J.A.Bjorkland, et al.: Phys. Rev. 136 (1964) B 341 ",.................................. Ca,"J.A.Bjorkland,etal.",1964
Muonic,Eh64,"RD.Ehrlich, et al.: Phys. Rev. Lett. 13 (1964) 550 ",".................................. Th, U","RD.Ehrlich,etal.",1964
Muonic,Qu64,"D.Quitmann, et al.: Nuc/. Phys. 51 (1964) 609 ","........................................ S, K, Ca, Ti, Mn, Fe, Co, Ni, Cu, Zn, As, Mo","D.Quitmann,etal.",1964
Muonic,Ac65,"H.L.Acker, et al.: Phys. Letters, 14 (1965) 317 ","........................................ Au, Pb, Bi, W, U","H.L.Acker,etal.",1965
Muonic,Ba65,"G.Backenstoss, et al.: Nuc/. Phys. 62 (1965) 449 ","................................... Rh, Pd, Ag, Cd, In, Sn, Sb, Te, I, Cs, Ba, La, Ce, Pr, Pb, Bi","G.Backenstoss,etal.",1965
Muonic,Bj65,"J.A.Bjorkland, et al.: Nucl. Phys. 69 (1965) 161 ","...................................... Mg, Al, Ca, V, Fe, Cu, Ni, Zn","J.A.Bjorkland,etal.",1965
Muonic,Ch65,"C.Chasman, et al.: Phys. Rev. Lett. 14 (1965) 181 ",................................. Mo,"C.Chasman,etal.",1965
Muonic,Ac66,"H.L.Acker, et al.: Nuc/. Phys. 87 (1966) 1 ","................................................ Cl, Ca, Fe, Sn, Sb, Te, I, As, Ba, La, Ce, Pr, Nd, Au, Hg, Tl, Pb, Bi","H.L.Acker,etal.",1966
Muonic,An66,"H.L.Anderson, et al.: Phys. Rev. Lett. 16 (1966) 434 ",............................. Pb,"H.L.Anderson,etal.",1966
Muonic,Ba66,"TT.Bardin, et al.: Phys. Rev. Lett. 16 (1966) 429 ",................................... Bi,"TT.Bardin,etal.",1966
Muonic,Ba66a,TT.Bardin et al: Prog. Rep. Jan. 1 (1966) GEN-72; ONR-666(72) (From Wu69 and En74),......... Ti,TT.Bardinetal,1966
Muonic,Ba66b,"TT.Bardin, et al.: Phys. Rev. Lett. 16 (1966) 718 ","................................... Sn, Nd, W","TT.Bardin,etal.",1966
Muonic,Eh66,"RD.Ehrlich, et al.: Phys. Rev. Lett. 16 (1966) 425 ",.................................. Bi,"RD.Ehrlich,etal.",1966
Muonic,Eh66a,"RD.Ehrlich, et al.: Phys. Letters, 23 (1966) 468 ",..................................... Pb,"RD.Ehrlich,etal.",1966
Muonic,Je66,"D.A.Jenkins, et al.: Phys. Rev. Lett. 17 (1966) 1 ","..................................... Li, Be, B, C, N, 0, F, Na, Mg","D.A.Jenkins,etal.",1966
Muonic,Ba67,"C.G.Backenstoss, et al.: Phys. Letters, 25B (1967) 547 ","......................... B, C, N, 0, F, Na, Mg, Al, Si, P, S, Cl","C.G.Backenstoss,etal.",1967
Muonic,Ba67a,"T.T.Bardin, et al.: Phys. Rev. 160 (1967) 1043 ",....................................... Bi,"T.T.Bardin,etal.",1967
Muonic,Be67,"S.Bemow, et al.: Phys. Rev. Lett. 18 (1967) 787 ",..................................... Sm,"S.Bemow,etal.",1967
Muonic,Bu67,"Yu.T.Budyashov, et al.: Yad. Fiz. 5 (1967) 134 ","....................................... Ar, S, Cl, K, Ca, Cr","Yu.T.Budyashov,etal.",1967
Muonic,El67,"L.RB.Elton: Landolt-Bornstein, Gruppe I.: Kernphysik und Kerntechnik, Band 2: Kemradien; Springer, Berlin (1967) pp.1-20 ",..................... Many; compilation,L.RB.Elton,1967
Muonic,Su67,A.Suzuki: Phys. Rev. Lett. 19 (1967) 1005 ,"............................................. Mg, Si, S, Ca",A.Suzuki,1967
Muonic,We67,"R.J.Wetmore, et al.: Phys. Rev. Lett. 19 (1967) 1003 ",............................. He,"R.J.Wetmore,etal.",1967
Muonic,Wr67,"S.A.De Wit, et al.: Nucl. Phys. 87 (1967)657 ","........................................... Sm, Eu, Tb, Ho, Hf, Ta, W, Os, Ir, Th, U, Pu","S.A.DeWit,etal.",1967
Muonic,Be68,"S.Bernow, et al.: Phys. Rev. Lett. 21 (1968) 457 ","..................................... Nd, Sm, Gd, Er, W","S.Bernow,etal.",1968
Muonic,Ca68,"RA.Carrigan.Jr., et al.: Phys. Rev. Lett. 20 (1968) 874 ",.......................... Eu,"RA.Carrigan.Jr.,etal.",1968
Muonic,Ca68a,"R.A.Carrigan,Jr., et al.: Phys. Letters, 278 (1968) 622 ",........................... Ag,"R.A.Carrigan,Jr.,etal.",1968
Muonic,Eh68,RD.Ehrlich: Phys. Rev. 173 (1968) 1088 ,"................................................ K, Ca, Fe, Ni, Cu, Sr, Zr, Sn",RD.Ehrlich,1968
Muonic,Ha68,"R.J Harris, et al.: Phys. Rev. Lett. 20 (1968) 505 ",".................................... Li, Be, B, C","R.JHarris,etal.",1968
Muonic,Po68,R.J.Powers: Phys. Rev. 169 (1968) 1 ,"...................................................... Pb, Bi",R.J.Powers,1968
Muonic,Su68,"M.N.Suzuki: Thesis, Carnegie-Mellon Univ. (1968) unp. (from En74) ",..... Lu,M.N.Suzuki,1968
Muonic,An69,"H.L.Anderson, etal.: Phys. Rev. 187 (1969) 1565 ",.................................. Pb,"H.L.Anderson,etal.",1969
Muonic,Co69,"RE.Cati, etal.: Phys. Rev. 179 (1969) 1134 ","........................................... Th, U","RE.Cati,etal.",1969
Muonic,Fo69,"KW.Ford, and J.G.Wills: Phys. Rev. 185 (1969) 1429 ",............................ Theory,"KW.Ford,J.G.Wills",1969
Muonic,Le69,"W.Y.Lee, et al.: Phys. Rev. Lett. 23 (1969) 648 ","....................................... In, Cs, Pr","W.Y.Lee,etal.",1969
Muonic,MK69,R.J.McKee: Phys. Rev. 180 (1969) 1139 ,"................................................. Th, U",R.J.McKee,1969
Muonic,Wu69,C.S.Wu and L.Wilets: Ann. Rev. Nuc/. Sci. 19 (1969) 546 ,...................... Review,C.S.WuL.Wilets,1969
Muonic,Be70,"A.Bertin, et al.: Phys. Letters, 558 (1970) 411 ",........................................ He,"A.Bertin,etal.",1970
Muonic,Hi70,"D.Hitlin, et al.: Phys. Rev, C1 (1970) 1184 ",".............................................. Nd, Sm, Dy, Er, W","D.Hitlin,etal.",1970
Muonic,Je70,"D.A.Jenkins, et al.: Phys. Letters, 328 (1970) 267 ",.................................. Ce,"D.A.Jenkins,etal.",1970
Muonic,Ke70,"D.Kessler, et al.: Can. J. Phys. 48 (1970) 3029 ",....................................... Y,"D.Kessler,etal.",1970
Muonic,Ma70,"E.RMacagno, et al.: Phys. Rev. C1 (1970) 1202 ",".................................... Ca, Cr, Cu, Mo, Sn, Nd","E.RMacagno,etal.",1970
Muonic,Ba71,"G.Backenstoss, et al.: Phys. Letters, 36B (1971) 422 ","............................. Ne, Ar","G.Backenstoss,etal.",1971
Muonic,Ba71a,"H.Backe: Z. Physik, 241 (1971) 435 ","........................................................ W, Os, Bi",H.Backe,1971
Muonic,Bv71,T.Bohringer: Trav. dip/. ETH Zurich (1971) unpubl. (From En74) ,........... Fe,T.Bohringer,1971
Muonic,Di71,"M.S.Dixit, etal.: Phys. Rev. Lett. 27 (1971) 878 ","...................................... Ca, Ti, Fe, Sr, Ag, Cd,Sn,Ba,Pb","M.S.Dixit,etal.",1971
Muonic,Je71,"D.A.Jenkins, et al.: Nucl. Phys. A175 (1971) 73 ",...................................... Pb,"D.A.Jenkins,etal.",1971
Muonic,Ka71,"J.W.Kast, et al.: Nucl Phys. A169 (1971) 62 ","........................................... Cd, In, Sn, Te, I","J.W.Kast,etal.",1971
Muonic,Ki71,Y.N.Kim: Mesic atoms and nuclear structure. North-Holland P.Co.(1971) ,Review,Y.N.Kim,1971
Muonic,Pl71,"A.Placci, et al.: Nuovo Cimento 1A (1971) 445 ",....................................... He,"A.Placci,etal.",1971
Muonic,Ba72,"H.Backe, et al.: Nuc/. Phys. A189 (1972) 472 ",......................................... Tl,"H.Backe,etal.",1972
Muonic,Ki72,"Y.N.Kim, and M.Khan: Phys. Letters, 408 (1972) 217 ",............................ Pb (theory),"Y.N.Kim,M.Khan",1972
Muonic,Ma72,"P.Martin: Thesis, William and Mary College, WM-38-72 (from En74) ",..... Ba,P.Martin,
Muonic,Po72,"H.P.Povel: Thesis, Karlsruhe, KFK 1602 (1972) to be publ. (from En74)", Nb,H.P.Povel,1602
Muonic,Wa72,"H.K.Walter, etal.: Phys. Letters, 408 (1972) 197 ",".................................... Hg, Tl","H.K.Walter,etal.",1972
Muonic,Ad73,"D.T.Adler: Thesis, Carnegie-Me/Ion Univ. (1973) (from En74) ",................ Yb,D.T.Adler,1973
Muonic,De73,"E.Deci: Thesis, State Univ. NY at Binghampton (1973) unp. (from En74)", Tm,E.Deci,1973
Muonic,Fo73,"KW.Ford, and G.A.Rinker: Phys. Rev. C7 (1973) 1206 ",.......................... Pb (Re-anal.),"KW.Ford,G.A.Rinker",1973
Muonic,Pf73,H.J.Pfeiffer et al: Proc. Int. Conf. Nuc/. Phys. (1973) Munich Vol.1 p.313 .Ar,,H.J.Pfeifferetal,1973
Muonic,Ro73,"B.Robert-Tissot, et al.: He/v. Phys. Acta, 46 (1973) 51 ",........................... Au,"B.Robert-Tissot,etal.",1973
Muonic,Ze73,"A.Zehnder: Thesis, ETH Zurich (1973) to be publ. (from En74) ",.............. Yb,A.Zehnder,1973
Muonic,Ba74,"G.Backenstoss, et al.: Nuc/. Phys. A232 (1974) 519 ",............................... He,"G.Backenstoss,etal.",1974
Muonic,Da74,"H.Daniel, et al.: Phys. Letters, 488 (1974) 109 ",....................................... Ar,"H.Daniel,etal.",1974
Muonic,Du74,"T.Dubler,etal.:Nuc/.Phys.A219(1974)29 ","........................................... C, N, 0","T.Dubler,etal.",1974
Muonic,Eg74,"T.von Egidy, and H.P.Povel: Nucl. Phys. A232 (1974) 511 ","..................... C, 0","T.vonEgidy,H.P.Povel",1974
Muonic,En74,"R.Engfer, et al.: At. Data Nucl. Data Tables, 14 (1974) 509 ",.................... Many; compilation,"R.Engfer,etal.",1974
Muonic,Po74,"RJ.Powers, et al.: Nucl. Phys. A230 (1974) 413 ",.................................... Au,"RJ.Powers,etal.",1974
Muonic,Ke75,"D.Kessler, et al.: Phys. Rev. C11 (1975) 1719 ",........................................ Pb,"D.Kessler,etal.",1975
Muonic,Sh75,"EB.Shera, et al.: Phys. Rev. Lett. 34 (1975) 535 ",.................................... Fe,"EB.Shera,etal.",1975
Muonic,8r76,"A.Brandco d'Oliviera, and T.von Egidy: Z.Naturf. 31a (1976) 211 ","........... Br, Cd","A.Brandcod'Oliviera,T.vonEgidy",1976
Muonic,Ca76,"G.Carboni, et al.: Nuovo Cimento, 34 (1976) 493 ",.................................... He,"G.Carboni,etal.",1976
Muonic,Cl76,"D.A.Close, J.J.Malanify, J.P.Davidson: Nuovo Cim. 34A(1976)301 ",....... Pb,"D.A.Close,J.J.Malanify,J.P.Davidson",1976
Muonic,Du76,"T.Dubler et al: Proc. Europhys. Conf. Rad. Shape Nucl. 1976 Cracow, p.9 ","...... Na, S",T.Dubleretal,1976
Muonic,He76,"EM.Henley, F.R.Krejs, L.Wilets: Nuc/. Phys. A256 (1976) 349 ",.............. He,"EM.Henley,F.R.Krejs,L.Wilets",1976
Muonic,ML76,"D.McLoughlin, et al.: Phys. Rev. C13 (1976) 1644 ",.................................. Ta,"D.McLoughlin,etal.",1976
Muonic,Pf76,"H.-J.Pfeiffer, and H.Daniel: Nucl. Phys. A264 (1976) 498 ",....................... Ar,"H.-J.Pfeiffer,H.Daniel",1976
Muonic,Po76,"R.J.Powers, et al.: Nucl. Phys. A262 (1976) 493 ",.................................... Ho,"R.J.Powers,etal.",1976
Muonic,Sh76,"EB.Shera, et al.: Phys. Rev. C14 (1976) 731 ","......................................... Fe, Co, Ni, Cu, Zn","EB.Shera,etal.",1976
Muonic,Ca77,"G.Carboni, et al.: Nuc/. Phys. A278 (1977) 381 ",...................................... He,"G.Carboni,etal.",1977
Muonic,Du77,"T.Dubler, et al.: He/v. Phys. Acta, 50 (1977) 205 ",".................................... Na, S","T.Dubler,etal.",1977
Muonic,8078,"EBorie, and G.A.Rinker: Phys. Rev. A18 (1978) 324 ",............................. He,"EBorie,G.A.Rinker",1978
Muonic,Cl78,"D.A.Close, J.J.Malanfy, J.P.Davidson: Phys. Rev. C17(1978)1433 ","........ Th, U, Pu","D.A.Close,J.J.Malanfy,J.P.Davidson",1978
Muonic,Du78,"T.Dubler, et al.: Helv. Phys. Acta, 51 (1978) 513 ",".................................... Mo, Sr, Zr","T.Dubler,etal.",1978
Muonic,Pl78,"G.R.Plattner, and I.Sick: He/v. Phys. Acta, 51 (1978) 514 ",...................... He,"G.R.Plattner,I.Sick",1978
Muonic,Ri78,"G.A.Rinker, and J.Speth: Nucl. Phys. A306 (1978) 360 ",.......................... Pb; (theory),"G.A.Rinker,J.Speth",1978
Muonic,Sc78,"L.A.Schaller, et al.: Nucl. Phys. A300 (1978) 225 ","................................... F, Na, Al, Si, P, S, K","L.A.Schaller,etal.",1978
Muonic,Vu78,"J.-L.Vuilleumier, et al.: Nucl. Phys. A294 (1978) 273 ",.............................. Pd,"J.-L.Vuilleumier,etal.",1978
Muonic,Wo78,"H.D.Wohlfahrt, eta!.: Phys. Letters, 738 (1978) 131 ",.............................. Ca,"H.D.Wohlfahrt,eta!.",1978
Muonic,Wo78a,"H.D.Wohlfahrt, et al.: Bull. Am. Phys. Soc. 23 (1978) HL4 ","...................... K, Ca, Sc, Ti, V, Cr, Mn, Fe","H.D.Wohlfahrt,etal.",1978
Muonic,Ya78,"Y.Yamazaki, et al.: Phys. Rev. C18 (1978) 1474 ",.................................... Sm,"Y.Yamazaki,etal.",1978
Muonic,Be79,"G.A.Beer et al: flh Int. Conf. High En. Phys. Nucl. Struct. Aug. 13-17 1979, Vancouver, Canada, Contr. 1827, p.21 ","....................... 8, C",G.A.Beeretal,1979
Muonic,Ha79,"A.A.Hahn, et al.: Nuc/. Phys. A314 (1979) 361 ",....................................... Hg,"A.A.Hahn,etal.",1979
Muonic,Ka79,"K.Kaeser, et al.: He/v. Phys. Acta, 52 (1979) 238 ","................................... P, Se","K.Kaeser,etal.",1979
Muonic,Po79,"R.J.Powers, et al.: Nuc/. Phys. A316 (1979) 295 ",.................................... Sm,"R.J.Powers,etal.",1979
Muonic,8a80,"G.Backenstoss, et al.: Phys. Letters, 958 (1980) 212 ",............................. O,"G.Backenstoss,etal.",1980
Muonic,Ma80,"G.Mallot: Dip/omarbeit, Univ. Mainz (1980) ",............................................ Kr,G.Mallot,1980
Muonic,Sc80,"L.Schellenberg, et al.: Nucl. Phys. A333 (1980) 333 ",............................... Mo,"L.Schellenberg,etal.",1980
Muonic,Sc80a,"LA.Schaller, et al.: Nucl. Phys. A343 (1980) 333 ","................................... Be, B, C, N","LA.Schaller,etal.",1980
Muonic,Ba81,"P.Barreau, L.Roussel, R.J.Powers: Nucl. Phys. A364(1981)446 ",............ Sm,"P.Barreau,L.Roussel,R.J.Powers",1981
Muonic,Ho81,"M.V.Hoehn, et al.: Phys. Rev. C24 (1981) 1667 ",...................................... Os,"M.V.Hoehn,etal.",1981
Muonic,Ol81,"A.Olin, et al.: Nuc/. Phys. A360 (1981) 426 ",............................................. B,"A.Olin,etal.",1981
Muonic,Wo81,"H.D.Wohlfahrt, et al.: Phys. Rev. C23 (1981) 533 K, Ca,Sc,Ti,Cr,Mn,Fe",,"H.D.Wohlfahrt,etal.",1981
Muonic,Fr82,"G.Fricke, et al.: SIN Newsletter, 14 (1982) 61 (From Fr95) ","..................... Ar, Sc","G.Fricke,etal.",1982
Muonic,Ru82,"W.Ruckstuhl, et al.: Phys. Rev. Lett. 49 (1982) 859 ",................................ C,"W.Ruckstuhl,etal.",1982
Muonic,Sc82,"L.A.Schaller, et al.: Nucl. Phys. A379 (1982) 525 ",................................... C,"L.A.Schaller,etal.",1982
Muonic,Sh82,"EB.Shera, et al.: Phys. Letters, 1128 (1982) 124 ",................................... Ba,"EB.Shera,etal.",1128
Muonic,Si82a,"H.G.Sieberling, Dip/. Thesis U. Mainz, 1982 KPH 16/82 (From Fr95) ",.... Ge,"H.G.Sieberling,Dip/.ThesisU.Mainz,1982KPH16/82(FromFr95)",1982
Muonic,Si82b,"H.G.Sieberling, (From Fr95) ",.................................................................... Se,"H.G.Sieberling,(FromFr95)",
Muonic,Ku83,"W.Kunold, et al.: Z. Physik, A312 (1983) 11 ",............................................ Ba,"W.Kunold,etal.",1983
Muonic,La83,"D.B.Laubacher, et al.: Phys. Rev. C27 (1983) 1772 ",................................ Gd,"D.B.Laubacher,etal.",1983
Muonic,Ma83,G.Mallott (From Fr95) ,.............................................................................. Ga,G.Mallott(FromFr95),
Muonic,He84,"Th.Hennemann, PhD thesis, Univ. Mainz KPH 2/84(1984) (from Sh89) ",. Xe,"Th.Hennemann,PhDthesis,Univ.MainzKPH2/84(1984)(fromSh89)",1984
Muonic,Ru84,"W.Ruckstuhl, et al.: Nucl. Phys. A430 (1984) 685 ",................................... C,"W.Ruckstuhl,etal.",1984
Muonic,Ta84,"Y.Tanaka, et al.: Phys. Rev. C29 (1984) 1897 ",........................................ Eu,"Y.Tanaka,etal.",1984
Muonic,Ta84a,"Y.Tanaka, et al.: Phys. Rev. C30 (1984) 350 ",.......................................... Hf,"Y.Tanaka,etal.",1984
Muonic,Zu84,"J.O.Zumbro, et al.: Phys. Rev. Lett. 53 (1984) 1888 ",................................ U,"J.O.Zumbro,etal.",1984
Muonic,Bo85,"F.W.N.de Boer, et al.: Nucl. Phys. A444 (1985) 589 ",............................... C,"F.W.N.deBoer,etal.",1985
Muonic,Jo85,"M.W.Johnson, et al.: Phys. Letters, 161B (1985) 75 ",............................... Am,"M.W.Johnson,etal.",1985
Muonic,Ph85,"T.Q.Phan, et al.: Phys. Rev. C32 (1985) 609 ",.......................................... Zr,"T.Q.Phan,etal.",1985
Muonic,Sc85,"L.A.Schaller, et al.: Phys. Rev. C31 (1985) 1007 ",".................................... P, S","L.A.Schaller,etal.",1985
Muonic,He86,"Th.Hennemann, and J.Herberz {Ma83 data re-analysed. From Fr95) ",.... Rb,"Th.Hennemann,J.Herberz{Ma83datare-analysed.FromFr95)",
Muonic,Fr87,"G.Fricke, et al.: (From Fr95) ",.................................................................... Cd,"G.Fricke,etal.",
Muonic,Re87,"M.Reutter, Dip/. Thesis, U. Mainz, 1987, KPH 6/87 (From Fr95) ",............ La,"M.Reutter,Dip/.Thesis,U.Mainz,1987,KPH6/87(FromFr95)",1987
Muonic,Be88,"P.Bergem, et al.: Phys. Rev. C37 (1988) 2821 ",........................................ Pb,"P.Bergem,etal.",1988
Muonic,Kl88,"RM.Klein, Dip/. Thesis, U. Mainz, 1988, KPH 8/88 (From Fr95) ",............ Sb,"RM.Klein,Dip/.Thesis,U.Mainz,1988,KPH8/88(FromFr95)",1988
Muonic,Bu89,"A.J.C.Burghardt, Ph.D. thesis, Univ. Amsterdam (1989) ",......................... Hg,"A.J.C.Burghardt,Ph.D.thesis,Univ.Amsterdam(1989)",1989
Muonic,Ha89,"Th.Hack, Dip/. Thesis, U. Mainz, 1989, KPH 9/89 (From Fr95) ",............... Ru,"Th.Hack,Dip/.Thesis,U.Mainz,1989,KPH9/89(FromFr95)",1989
Muonic,Ja89,"J.Jansen: Diplomarbeit, lnstitut tor Kemphysik, KPH 9/89 Mainz (1989) "," Sm, Gd",J.Jansen,1989
Muonic,Ma89,"P.Mazanek: Dip/. Th., Inst. f. Kemph. PKH 11/89, U. Mainz 1989 ",".......... Zr, Mo",P.Mazanek,1989
Muonic,Sh89,EB.Shera. et al.: Phys. Rev. C39 (1989) 195 ,......................................... Te,EB.Shera.etal.,1989
Muonic,8e90,"C. Bernhadt: Dip/. Thesis U. Mainz, 1990 KPH 7/90 (From Fr95) ",............ Pt,C.Bernhadt,1990
Muonic,Pi90,"C.Piller, et al.: Phys. Rev. C42 (1990) 182 ",.............................................. Sn,"C.Piller,etal.",1990
Muonic,Be92,"C.Bernhardt: Ph.D. Thesis U. Mainz, 1992 KPH 6/92 (From Fr95) ",......... Nd,C.Bernhardt,1992
Muonic,Fr92,"G.Fricke, et al.: Phys. Rev. C45 (1992) 80 ",".............................................. 0, F, Ne, Na, Mg,Al,Si","G.Fricke,etal.",1992
Muonic,Ma92a,"P.Mazanek, Ph.D. Th. Inst. f. Kemph. PKH 5/92, U. Mainz 1992 ",........... Pb,"P.Mazanek,Ph.D.Th.Inst.f.Kemph.PKH5/92,U.Mainz1992",1992
Muonic,Be93,"C.Bernhardt, et al. (From Fr95) Sn",,"C.Bernhardt,etal.(FromFr95)Sn",
Muonic,Fr95,"G.Fricke, et al.: Atomic Data Nucl Data Tables, 60 (1995) 177 ",............... Many: combined anal.,"G.Fricke,etal.",1995
Muonic,Fr97,"G.Fricke, private communication, November, 1997 ",................................. Sn: combined analysis,"G.Fricke,privatecommunication,November,1997",1997
